
	code for sm_30
		Function : _Z12lud_diagonalPfii
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                            /* 0x22f2e20282e282f7 */
        /*0008*/                   MOV R1, c[0x0][0x44];                    /* 0x2800400110005de4 */
        /*0010*/                   MOV32I R0, 0x140;                        /* 0x1800000500001de2 */
        /*0018*/                   LDC.64 R2, c[0x0][R0];                   /* 0x1400000000009ca6 */
        /*0020*/                   MOV32I R0, 0x148;                        /* 0x1800000520001de2 */
        /*0028*/                   LDC R0, c[0x0][R0];                      /* 0x1400000000001c86 */
        /*0030*/                   MOV32I R4, 0x14c;                        /* 0x1800000530011de2 */
        /*0038*/                   LDC R4, c[0x0][R4];                      /* 0x1400000000411c86 */
                                                                            /* 0x22c0004000000287 */
        /*0048*/                   IMUL R5, R4, R0;                         /* 0x5000000000415ca3 */
        /*0050*/                   IADD R5, R5, R4;                         /* 0x4800000010515c03 */
        /*0058*/                   MOV R6, RZ;                              /* 0x28000000fc019de4 */
        /*0060*/                   MOV R8, R6;                              /* 0x2800000018021de4 */
        /*0068*/                   NOP;                                     /* 0x4000000000001de4 */
        /*0070*/                   PBK 0x310;                               /* 0x6800000a60000007 */
        /*0078*/                   ISETP.LT.AND P0, PT, R8, 0x10, PT;       /* 0x188ec0004081dc23 */
                                                                            /* 0x22828282800002c7 */
        /*0088*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*0090*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*0098*/                   BRA 0xa0;                                /* 0x4000000000001de7 */
        /*00a0*/                   S2R R9, SR_TID.X;                        /* 0x2c00000084025c04 */
        /*00a8*/                   MOV R6, R9;                              /* 0x2800000024019de4 */
        /*00b0*/                   IADD R6, R5, R6;                         /* 0x4800000018519c03 */
        /*00b8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
                                                                            /* 0x2272020280428047 */
        /*00c8*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*00d0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*00d8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*00e0*/                   MOV32I R11, 0x2;                         /* 0x180000000802dde2 */
        /*00e8*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*00f0*/                   ISUB R10, 0x20, R11;                     /* 0x4800c00080b29e03 */
        /*00f8*/                   SHL R7, R7, R11;                         /* 0x600000002c71dc03 */
                                                                            /* 0x2280428232804287 */
        /*0108*/                   SHR.U32 R12, R6, R10;                    /* 0x5800000028631c03 */
        /*0110*/                   IADD R7, R7, R12;                        /* 0x480000003071dc03 */
        /*0118*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*0120*/              @!P0 SHL R7, R6, R10;                         /* 0x600000002861e003 */
        /*0128*/                   SHL R6, R6, R11;                         /* 0x600000002c619c03 */
        /*0130*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0138*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
                                                                            /* 0x220042e2828042c7 */
        /*0148*/                   IADD R6.CC, R2, R6;                      /* 0x4801000018219c03 */
        /*0150*/                   IADD.X R7, R3, R7;                       /* 0x480000001c31dc43 */
        /*0158*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0160*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0168*/                   LD.E R10, [R6];                          /* 0x8400000000629c85 */
        /*0170*/                   MOV R6, R8;                              /* 0x2800000020019de4 */
        /*0178*/                   ISET.LT.AND R7, R8, RZ, PT;              /* 0x108e0000fc81dc23 */
                                                                            /* 0x2280428242304287 */
        /*0188*/                   MOV32I R12, 0x6;                         /* 0x1800000018031de2 */
        /*0190*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*0198*/                   ISUB R11, 0x20, R12;                     /* 0x4800c00080c2de03 */
        /*01a0*/                   SHL R7, R7, R12;                         /* 0x600000003071dc03 */
        /*01a8*/                   SHR.U32 R13, R6, R11;                    /* 0x580000002c635c03 */
        /*01b0*/                   IADD R7, R7, R13;                        /* 0x480000003471dc03 */
        /*01b8*/              @!P0 IADD R11, R12, -0x20;                    /* 0x4800ffff80c2e003 */
                                                                            /* 0x2280428200428237 */
        /*01c8*/              @!P0 SHL R7, R6, R11;                         /* 0x600000002c61e003 */
        /*01d0*/                   SHL R6, R6, R12;                         /* 0x6000000030619c03 */
        /*01d8*/                   MOV R12, R6;                             /* 0x2800000018031de4 */
        /*01e0*/                   MOV R13, R7;                             /* 0x280000001c035de4 */
